protein,length of Uniprot description,length of Goa description,length of intersection,intersection,One gram bleu score
P31946,62,1819,19,via form usual protein motif signal result mediat phosphoryl activ function express bind kinas pathway special regul larg modul,0
Q9CQV8,60,1839,18,via pathway function usual express special activ signal result mediat phosphoryl regul modul larg kinas bind protein motif,0
P62258,39,3245,17,pathway function general cytoplasm usual special activ signal result regul phosphoryl modul larg posit bind protein motif,0
Q04917,33,2747,14,pathway function negat usual number special signal result regul larg modul bind protein activ,0
P68510,34,2714,13,pathway function negat usual special signal result regul larg modul bind protein activ,0
P61981,28,2255,15,pathway function general usual number special activ signal result regul larg modul bind protein motif,0
P31947,54,2744,22,usual epitheli protein progress signal result synthesi activ function general degrad bound also growth may bind pathway special regul larg modul cell,0
P27348,33,1524,13,pathway function usual special activ signal result regul larg modul bind protein motif,0
P63104,53,2857,18,pathway neuron function general usual membran special activ signal result matur regul format modul larg bind protein motif,0
P37821,27,725,10,substrat function direct use also catalyz plant ethylen convers format,0
P04439,666,3456,63,antigenpres via amino prevent modif recogn class hydrophob anchor usual control secret infect antigen contribut interact carri parent protein sequenc receptor high 2 acid membran signal result complex deriv natur proteolysi product present restrict alphabeta function molecul innat differ peptid also basic specif immun may bind tumor killer contain includ separ cd8posit mhc cytosol microglobulin immunogen matur enzym typic intracellular cell two respons,0.01351351351351352
P01889,721,2302,55,antigenpres via amino prevent form recogn class anchor usual way hydrophob control infect secret antigen interact carri protein sequenc memori receptor membran acid trigger signal associ sensit deriv complex chain cytotox proteolysi natur activ restrict function molecul increas differ peptid also protect specif immun may bind particular contain includ mhc cytosol typic intracellular cell respons,0.008321775312066576
P10321,392,1360,45,antigenpres via amino form recogn class anchor hydrophob secret infect antigen interact similar memori receptor high acid trigger set mediat deriv complex proteolysi activ restrict function molecul peptid express specif immun may enhanc bind invas particular contain includ mhc cytosol regul typic intracellular cell respons,0.010204081632653057
Q13362,44,1613,22,regulatori signal compart subunit activ function catalyt also prolifer specif dna may particular pathway substrat direct subcellular enzym holoenzym regul modul cell,0.02272727272727273
P30153,38,3564,19,centromer interact regulatori proper protein phosphatas assembl associ subunit scaffold serv function mitosi molecul catalyt upon chromosom segreg microtubul,0.026315789473684213
Q76MZ3,39,2014,17,function mitosi molecul centromer phosphatas catalyt upon segreg assembl associ subunit scaffold microtubul interact regulatori chromosom protein,0.025641025641025644
P63151,37,943,17,level particular substrat function direct catalyt phosphatas also subcellular compart enzym subunit modul regulatori essenti protein activ,0.02702702702702703
P01911,814,5191,89,follow intern class virus anchor select high deriv major beta role epitop ultim 10 known viral may essenti lymphocyt expans lysosom dendrit elicit cd4posit larg extern typic two amino alpha usual epitheli infect regulatori protein receptor acid mediat activ peptid macrophag protect immun ii tumor mechan histocompat residu immunogen thelper effector cell respons extracellular hydrophob potenti carri 1 chain proteolysi generat function effect molecul upon later process direct first intracellular antigenpres via control transform antigen secret contribut interact memori trigger complex cytotox product alphabeta play agent bind b low,0.008599508599508596
Q7NXD4,25,343,6,function orthophosph nucleosid catalyt also activ,0
P78314,22,292,9,function transduct sh3 signal phosphoryl domain tyrosin bind protein,0
O60239,35,1295,12,involv function cytoplasm exchang guanin signal factor gef nucleotid specif cell activ,0
P46952,14,1856,5,function oxid catalyz quinolin ring,0
P47096,11,1679,5,function oxid catalyz quinolin ring,0
Q9I0N5,32,224,7,substrat function oxid physiolog also catalyz enzym,0
P04395,17,836,9,hydrolysi bond excis function form damag deoxyribos dna alkyl,0
P29372,14,1004,9,hydrolysi bond excis function form damag deoxyribos dna alkyl,0
A0S864,51,213,3,receptor function acetylcholin,0
A0S865,51,213,3,receptor function acetylcholin,0
D5MP61,29,746,5,hydrolysi function catalyz oligosaccharid xylos,0
Q8RS40,24,798,7,hydrolysi glucomannan function amount catalyz oligosaccharid xylos,0
P11171,36,1576,17,cortex 41 physic major function role play element membran regul complex structur interact skeleton erythrocyt cell protein,0
